!	U+0021	EXCLAMATION MARK
"	U+0022	QUOTATION MARK
#	U+0023	NUMBER SIGN
$	U+0024	DOLLAR SIGN
%	U+0025	PERCENT SIGN
&	U+0026	AMPERSAND
'	U+0027	APOSTROPHE
(	U+0028	LEFT PARENTHESIS
)	U+0029	RIGHT PARENTHESIS
*	U+002A	ASTERISK
+	U+002B	PLUS SIGN
,	U+002C	COMMA
-	U+002D	HYPHEN-MINUS
.	U+002E	FULL STOP
/	U+002F	SOLIDUS
0	U+0030	DIGIT ZERO
1	U+0031	DIGIT ONE
2	U+0032	DIGIT TWO
3	U+0033	DIGIT THREE
4	U+0034	DIGIT FOUR
5	U+0035	DIGIT FIVE
6	U+0036	DIGIT SIX
7	U+0037	DIGIT SEVEN
8	U+0038	DIGIT EIGHT
9	U+0039	DIGIT NINE
:	U+003A	COLON
;	U+003B	SEMICOLON
<	U+003C	LESS-THAN SIGN
=	U+003D	EQUALS SIGN
>	U+003E	GREATER-THAN SIGN
?	U+003F	QUESTION MARK
@	U+0040	COMMERCIAL AT
A	U+0041	LATIN CAPITAL LETTER A
B	U+0042	LATIN CAPITAL LETTER B
C	U+0043	LATIN CAPITAL LETTER C
D	U+0044	LATIN CAPITAL LETTER D
E	U+0045	LATIN CAPITAL LETTER E
F	U+0046	LATIN CAPITAL LETTER F
G	U+0047	LATIN CAPITAL LETTER G
H	U+0048	LATIN CAPITAL LETTER H
I	U+0049	LATIN CAPITAL LETTER I
J	U+004A	LATIN CAPITAL LETTER J
K	U+004B	LATIN CAPITAL LETTER K
L	U+004C	LATIN CAPITAL LETTER L
M	U+004D	LATIN CAPITAL LETTER M
N	U+004E	LATIN CAPITAL LETTER N
O	U+004F	LATIN CAPITAL LETTER O
P	U+0050	LATIN CAPITAL LETTER P
Q	U+0051	LATIN CAPITAL LETTER Q
R	U+0052	LATIN CAPITAL LETTER R
S	U+0053	LATIN CAPITAL LETTER S
T	U+0054	LATIN CAPITAL LETTER T
U	U+0055	LATIN CAPITAL LETTER U
V	U+0056	LATIN CAPITAL LETTER V
W	U+0057	LATIN CAPITAL LETTER W
X	U+0058	LATIN CAPITAL LETTER X
Y	U+0059	LATIN CAPITAL LETTER Y
Z	U+005A	LATIN CAPITAL LETTER Z
[	U+005B	LEFT SQUARE BRACKET
\	U+005C	REVERSE SOLIDUS
]	U+005D	RIGHT SQUARE BRACKET
^	U+005E	CIRCUMFLEX ACCENT
_	U+005F	LOW LINE
`	U+0060	GRAVE ACCENT
a	U+0061	LATIN SMALL LETTER A
b	U+0062	LATIN SMALL LETTER B
c	U+0063	LATIN SMALL LETTER C
d	U+0064	LATIN SMALL LETTER D
e	U+0065	LATIN SMALL LETTER E
f	U+0066	LATIN SMALL LETTER F
g	U+0067	LATIN SMALL LETTER G
h	U+0068	LATIN SMALL LETTER H
i	U+0069	LATIN SMALL LETTER I
j	U+006A	LATIN SMALL LETTER J
